iter	Passed	Remaining
596	102	69
597	102	68
598	102	68
599	102	68
600	102	68
601	102	67
602	102	67
603	102	67
604	102	67
605	103	66
606	103	66
607	103	66
608	103	66
609	103	66
610	103	65
611	103	65
612	103	65
613	103	65
614	103	64
615	103	64
616	103	64
617	103	64
618	103	64
619	104	63
620	104	63
621	104	63
622	104	63
623	104	62
624	104	62
625	104	62
626	104	62
627	104	62
628	104	61
629	105	61
630	105	61
631	105	61
632	105	61
633	105	60
634	105	60
635	105	60
636	105	60
637	105	60
638	105	59
639	105	59
640	106	59
641	106	59
642	106	58
643	106	58
644	106	58
645	106	58
646	106	58
647	106	57
648	106	57
649	106	57
650	106	57
651	106	56
652	106	56
653	107	56
654	107	56
655	107	56
656	107	56
657	107	55
658	107	55
659	107	55
660	107	55
661	107	54
662	107	54
663	107	54
664	107	54
665	107	54
666	107	53
667	107	53
668	107	53
669	108	53
670	108	53
671	108	52
672	108	52
673	108	52
674	108	52
675	108	52
676	108	51
677	108	51
678	108	51
679	108	51
680	108	51
681	109	50
682	109	50
683	109	50
684	109	50
685	109	50
686	109	49
687	109	49
688	109	49
689	109	49
690	109	49
691	109	48
692	110	48
693	110	48
694	110	48
695	110	48
696	110	47
697	110	47
698	110	47
699	110	47
700	110	47
701	110	47
702	110	46
703	110	46
704	110	46
705	111	46
706	111	46
707	111	45
708	111	45
709	111	45
710	111	45
711	111	45
712	111	44
713	111	44
714	111	44
715	111	44
716	111	44
717	112	44
718	112	43
719	112	43
720	112	43
721	112	43
722	112	43
723	112	42
724	112	42
725	112	42
726	112	42
727	112	42
728	112	41
729	112	41
730	113	41
731	113	41
732	113	41
733	113	41
734	113	40
735	113	40
736	113	40
737	113	40
738	113	40
739	113	39
740	113	39
741	113	39
742	114	39
743	114	39
744	114	39
745	114	38
746	114	38
747	114	38
748	114	38
749	114	38
750	114	38
751	114	37
752	115	37
753	115	37
754	115	37
755	115	37
756	115	37
757	115	36
758	115	36
759	115	36
760	115	36
761	115	36
762	115	35
763	115	35
764	116	35
765	116	35
766	116	35
767	116	35
768	116	34
769	116	34
770	116	34
771	116	34
772	116	34
773	116	34
774	116	33
775	116	33
776	116	33
777	116	33
778	117	33
779	117	33
780	117	32
781	117	32
782	117	32
783	117	32
784	117	32
785	117	32
786	117	31
787	117	31
788	117	31
789	117	31
790	117	31
791	118	30
792	118	30
793	118	30
794	118	30
795	118	30
796	118	30
797	118	30
798	118	29
799	118	29
800	119	29
801	119	29
802	119	29
803	119	29
804	119	28
805	119	28
806	119	28
807	119	28
808	119	28
809	119	28
810	119	27
811	119	27
812	119	27
813	120	27
814	120	27
815	120	27
816	120	26
817	120	26
818	120	26
819	120	26
820	120	26
821	120	26
822	120	25
823	120	25
824	120	25
825	121	25
826	121	25
827	121	25
828	121	25
829	121	24
830	121	24
831	121	24
832	121	24
833	121	24
834	121	24
835	121	23
836	121	23
837	121	23
838	122	23
839	122	23
840	122	23
841	122	22
842	122	22
843	122	22
844	122	22
845	122	22
846	122	22
847	122	22
848	122	21
849	122	21
850	123	21
851	123	21
852	123	21
853	124	21
854	124	21
855	124	20
856	124	20
857	124	20
858	124	20
859	124	20
860	124	20
861	124	19
862	124	19
863	124	19
864	124	19
865	125	19
866	125	19
867	125	19
868	125	18
869	125	18
870	125	18
871	125	18
872	125	18
873	125	18
874	125	17
875	125	17
876	125	17
877	125	17
878	126	17
879	126	17
880	126	17
881	126	16
882	126	16
883	126	16
884	126	16
885	126	16
886	126	16
887	126	15
888	126	15
889	126	15
890	126	15
891	126	15
892	127	15
893	127	15
894	127	14
895	127	14
896	127	14
897	127	14
898	127	14
899	127	14
900	127	14
901	127	13
902	127	13
903	127	13
904	127	13
905	127	13
906	127	13
907	127	12
908	128	12
909	128	12
910	128	12
911	128	12
912	128	12
913	128	12
914	128	11
915	128	11
916	128	11
917	128	11
918	128	11
919	128	11
920	128	11
921	128	10
922	128	10
923	129	10
924	129	10
925	129	10
926	129	10
927	129	10
928	129	9
929	129	9
930	129	9
931	129	9
932	129	9
933	129	9
934	129	9
935	129	8
936	129	8
937	130	8
938	130	8
939	130	8
940	130	8
941	130	8
942	130	7
943	130	7
944	130	7
945	130	7
946	130	7
947	131	7
948	131	7
949	131	6
950	131	6
951	131	6
952	131	6
953	131	6
954	131	6
955	131	6
956	131	5
957	131	5
958	131	5
959	132	5
960	132	5
961	132	5
962	132	5
963	132	4
964	132	4
965	132	4
966	132	4
967	133	4
968	133	4
969	133	4
970	133	3
971	133	3
972	133	3
973	133	3
974	133	3
975	133	3
976	133	3
977	133	3
978	133	2
979	133	2
980	133	2
981	134	2
982	134	2
983	134	2
984	134	2
985	134	1
986	134	1
987	134	1
988	134	1
989	134	1
990	134	1
991	134	1
992	134	0
993	135	0
994	135	0
995	135	0
996	135	0
997	135	0
998	135	0
999	135	0
